[16:41:17][modifier.cpp:1056]: 
 == MODIFIER DOCUMENTATION ==
Note on Modifier Categories:
-- These are used internally as a tag to suggest where they are intended to be used, but exact behavior depends upon individual implementation.
-- Pop scope modifiers will generally work on e.g. planets and countries as well as pops, in which case they will apply to all pops belonging to that object.

Printing Modifier Definitions:
- blank_modifier, Category: Pops
- megastructures_habitat_unity_cost_mult, Category: Economic Units
- megastructures_habitat_alloys_cost_mult, Category: Economic Units
- megastructures_habitat_consumer_goods_cost_mult, Category: Economic Units
- megastructures_habitat_volatile_motes_cost_mult, Category: Economic Units
- megastructures_habitat_exotic_gases_cost_mult, Category: Economic Units
- megastructures_habitat_rare_crystals_cost_mult, Category: Economic Units
- megastructures_habitat_sr_living_metal_cost_mult, Category: Economic Units
- megastructures_habitat_sr_zro_cost_mult, Category: Economic Units
- megastructures_habitat_sr_dark_matter_cost_mult, Category: Economic Units
- megastructures_habitat_nanites_cost_mult, Category: Economic Units
- megastructures_habitat_minor_artifacts_cost_mult, Category: Economic Units
- megastructures_habitat_menace_cost_mult, Category: Economic Units
- megastructures_habitat_cost_mult, Category: Economic Units
- ship_colonizer_cost_mult, Category: Economic Units
- ship_colonizer_time_cost_mult, Category: Economic Units
- ship_colonizer_energy_cost_mult, Category: Economic Units
- ship_colonizer_minerals_cost_mult, Category: Economic Units
- ship_colonizer_food_cost_mult, Category: Economic Units
- ship_colonizer_physics_research_cost_mult, Category: Economic Units
- ship_colonizer_society_research_cost_mult, Category: Economic Units
- ship_colonizer_engineering_research_cost_mult, Category: Economic Units
- ship_colonizer_influence_cost_mult, Category: Economic Units
- ship_colonizer_unity_cost_mult, Category: Economic Units
- ship_colonizer_alloys_cost_mult, Category: Economic Units
- ship_colonizer_consumer_goods_cost_mult, Category: Economic Units
- ship_colonizer_volatile_motes_cost_mult, Category: Economic Units
- ship_colonizer_exotic_gases_cost_mult, Category: Economic Units
- ship_colonizer_rare_crystals_cost_mult, Category: Economic Units
- ship_colonizer_sr_living_metal_cost_mult, Category: Economic Units
- ship_colonizer_sr_zro_cost_mult, Category: Economic Units
- ship_colonizer_sr_dark_matter_cost_mult, Category: Economic Units
- ship_colonizer_nanites_cost_mult, Category: Economic Units
- ship_colonizer_minor_artifacts_cost_mult, Category: Economic Units
- ship_colonizer_menace_cost_mult, Category: Economic Units
- starbase_shipyard_build_time_cost_mult, Category: Economic Units
- starbase_shipyard_build_energy_cost_mult, Category: Economic Units
- starbase_shipyard_build_minerals_cost_mult, Category: Economic Units
- starbase_shipyard_build_food_cost_mult, Category: Economic Units
- starbase_shipyard_build_physics_research_cost_mult, Category: Economic Units
- starbase_shipyard_build_society_research_cost_mult, Category: Economic Units
- starbase_shipyard_build_engineering_research_cost_mult, Category: Economic Units
- starbase_shipyard_build_influence_cost_mult, Category: Economic Units
- starbase_shipyard_build_unity_cost_mult, Category: Economic Units
- starbase_shipyard_build_alloys_cost_mult, Category: Economic Units
- starbase_shipyard_build_consumer_goods_cost_mult, Category: Economic Units
- starbase_shipyard_build_volatile_motes_cost_mult, Category: Economic Units
- starbase_shipyard_build_exotic_gases_cost_mult, Category: Economic Units
- starbase_shipyard_build_rare_crystals_cost_mult, Category: Economic Units
- starbase_shipyard_build_sr_living_metal_cost_mult, Category: Economic Units
- starbase_shipyard_build_sr_zro_cost_mult, Category: Economic Units
- starbase_shipyard_build_sr_dark_matter_cost_mult, Category: Economic Units
- starbase_shipyard_build_nanites_cost_mult, Category: Economic Units
- starbase_shipyard_build_minor_artifacts_cost_mult, Category: Economic Units
- starbase_shipyard_build_menace_cost_mult, Category: Economic Units
- gdf_ship_cost_mult, Category: Economic Units
- gdf_ship_time_cost_mult, Category: Economic Units
- gdf_ship_energy_cost_mult, Category: Economic Units
- gdf_ship_minerals_cost_mult, Category: Economic Units
- gdf_ship_food_cost_mult, Category: Economic Units
- gdf_ship_physics_research_cost_mult, Category: Economic Units
- gdf_ship_society_research_cost_mult, Category: Economic Units
- gdf_ship_engineering_research_cost_mult, Category: Economic Units
- gdf_ship_influence_cost_mult, Category: Economic Units
- gdf_ship_unity_cost_mult, Category: Economic Units
- gdf_ship_alloys_cost_mult, Category: Economic Units
- gdf_ship_consumer_goods_cost_mult, Category: Economic Units
- gdf_ship_volatile_motes_cost_mult, Category: Economic Units
- gdf_ship_exotic_gases_cost_mult, Category: Economic Units
- gdf_ship_rare_crystals_cost_mult, Category: Economic Units
- gdf_ship_sr_living_metal_cost_mult, Category: Economic Units
- gdf_ship_sr_zro_cost_mult, Category: Economic Units
- gdf_ship_sr_dark_matter_cost_mult, Category: Economic Units
- gdf_ship_nanites_cost_mult, Category: Economic Units
- gdf_ship_minor_artifacts_cost_mult, Category: Economic Units
- gdf_ship_menace_cost_mult, Category: Economic Units
- ship_corvette_cost_mult, Category: Economic Units
- ship_corvette_time_cost_mult, Category: Economic Units
- ship_corvette_energy_cost_mult, Category: Economic Units
- ship_corvette_minerals_cost_mult, Category: Economic Units
- ship_corvette_food_cost_mult, Category: Economic Units
- ship_corvette_physics_research_cost_mult, Category: Economic Units
- ship_corvette_society_research_cost_mult, Category: Economic Units
- ship_corvette_engineering_research_cost_mult, Category: Economic Units
- ship_corvette_influence_cost_mult, Category: Economic Units
- ship_corvette_unity_cost_mult, Category: Economic Units
- ship_corvette_alloys_cost_mult, Category: Economic Units
- ship_corvette_consumer_goods_cost_mult, Category: Economic Units
- ship_corvette_volatile_motes_cost_mult, Category: Economic Units
- ship_corvette_exotic_gases_cost_mult, Category: Economic Units
- ship_corvette_rare_crystals_cost_mult, Category: Economic Units
- ship_corvette_sr_living_metal_cost_mult, Category: Economic Units
- ship_corvette_sr_zro_cost_mult, Category: Economic Units
- ship_corvette_sr_dark_matter_cost_mult, Category: Economic Units
- ship_corvette_nanites_cost_mult, Category: Economic Units
- ship_corvette_minor_artifacts_cost_mult, Category: Economic Units
- ship_corvette_menace_cost_mult, Category: Economic Units
- ship_destroyer_cost_mult, Category: Economic Units
- ship_destroyer_time_cost_mult, Category: Economic Units
- ship_destroyer_energy_cost_mult, Category: Economic Units
- ship_destroyer_minerals_cost_mult, Category: Economic Units
- ship_destroyer_food_cost_mult, Category: Economic Units
- ship_destroyer_physics_research_cost_mult, Category: Economic Units
- ship_destroyer_society_research_cost_mult, Category: Economic Units
- ship_destroyer_engineering_research_cost_mult, Category: Economic Units
- ship_destroyer_influence_cost_mult, Category: Economic Units
- ship_destroyer_unity_cost_mult, Category: Economic Units
- ship_destroyer_alloys_cost_mult, Category: Economic Units
- ship_destroyer_consumer_goods_cost_mult, Category: Economic Units
- ship_destroyer_volatile_motes_cost_mult, Category: Economic Units
- ship_destroyer_exotic_gases_cost_mult, Category: Economic Units
- ship_destroyer_rare_crystals_cost_mult, Category: Economic Units
- ship_destroyer_sr_living_metal_cost_mult, Category: Economic Units
- ship_destroyer_sr_zro_cost_mult, Category: Economic Units
- ship_destroyer_sr_dark_matter_cost_mult, Category: Economic Units
- ship_destroyer_nanites_cost_mult, Category: Economic Units
- ship_destroyer_minor_artifacts_cost_mult, Category: Economic Units
- ship_destroyer_menace_cost_mult, Category: Economic Units
- ship_cruiser_cost_mult, Category: Economic Units
- ship_cruiser_time_cost_mult, Category: Economic Units
- ship_cruiser_energy_cost_mult, Category: Economic Units
- ship_cruiser_minerals_cost_mult, Category: Economic Units
- ship_cruiser_food_cost_mult, Category: Economic Units
- ship_cruiser_physics_research_cost_mult, Category: Economic Units
- ship_cruiser_society_research_cost_mult, Category: Economic Units
- ship_cruiser_engineering_research_cost_mult, Category: Economic Units
- ship_cruiser_influence_cost_mult, Category: Economic Units
- ship_cruiser_unity_cost_mult, Category: Economic Units
- ship_cruiser_alloys_cost_mult, Category: Economic Units
- ship_cruiser_consumer_goods_cost_mult, Category: Economic Units
- ship_cruiser_volatile_motes_cost_mult, Category: Economic Units
- ship_cruiser_exotic_gases_cost_mult, Category: Economic Units
- ship_cruiser_rare_crystals_cost_mult, Category: Economic Units
- ship_cruiser_sr_living_metal_cost_mult, Category: Economic Units
- ship_cruiser_sr_zro_cost_mult, Category: Economic Units
- ship_cruiser_sr_dark_matter_cost_mult, Category: Economic Units
- ship_cruiser_nanites_cost_mult, Category: Economic Units
- ship_cruiser_minor_artifacts_cost_mult, Category: Economic Units
- ship_cruiser_menace_cost_mult, Category: Economic Units
- ship_battleship_cost_mult, Category: Economic Units
- ship_battleship_time_cost_mult, Category: Economic Units
- ship_battleship_energy_cost_mult, Category: Economic Units
- ship_battleship_minerals_cost_mult, Category: Economic Units
- ship_battleship_food_cost_mult, Category: Economic Units
- ship_battleship_physics_research_cost_mult, Category: Economic Units
- ship_battleship_society_research_cost_mult, Category: Economic Units
- ship_battleship_engineering_research_cost_mult, Category: Economic Units
- ship_battleship_influence_cost_mult, Category: Economic Units
- ship_battleship_unity_cost_mult, Category: Economic Units
- ship_battleship_alloys_cost_mult, Category: Economic Units
- ship_battleship_consumer_goods_cost_mult, Category: Economic Units
- ship_battleship_volatile_motes_cost_mult, Category: Economic Units
- ship_battleship_exotic_gases_cost_mult, Category: Economic Units
- ship_battleship_rare_crystals_cost_mult, Category: Economic Units
- ship_battleship_sr_living_metal_cost_mult, Category: Economic Units
- ship_battleship_sr_zro_cost_mult, Category: Economic Units
- ship_battleship_sr_dark_matter_cost_mult, Category: Economic Units
- ship_battleship_nanites_cost_mult, Category: Economic Units
- ship_battleship_minor_artifacts_cost_mult, Category: Economic Units
- ship_battleship_menace_cost_mult, Category: Economic Units
- ship_military_station_small_cost_mult, Category: Economic Units
- ship_military_station_small_time_cost_mult, Category: Economic Units
- ship_military_station_small_energy_cost_mult, Category: Economic Units
- ship_military_station_small_minerals_cost_mult, Category: Economic Units
- ship_military_station_small_food_cost_mult, Category: Economic Units
- ship_military_station_small_physics_research_cost_mult, Category: Economic Units
- ship_military_station_small_society_research_cost_mult, Category: Economic Units
- ship_military_station_small_engineering_research_cost_mult, Category: Economic Units
- ship_military_station_small_influence_cost_mult, Category: Economic Units
- ship_military_station_small_unity_cost_mult, Category: Economic Units
- ship_military_station_small_alloys_cost_mult, Category: Economic Units
- ship_military_station_small_consumer_goods_cost_mult, Category: Economic Units
- ship_military_station_small_volatile_motes_cost_mult, Category: Economic Units
- ship_military_station_small_exotic_gases_cost_mult, Category: Economic Units
- ship_military_station_small_rare_crystals_cost_mult, Category: Economic Units
- ship_military_station_small_sr_living_metal_cost_mult, Category: Economic Units
- ship_military_station_small_sr_zro_cost_mult, Category: Economic Units
- ship_military_station_small_sr_dark_matter_cost_mult, Category: Economic Units
- ship_military_station_small_nanites_cost_mult, Category: Economic Units
- ship_military_station_small_minor_artifacts_cost_mult, Category: Economic Units
- ship_military_station_small_menace_cost_mult, Category: Economic Units
- ship_science_cost_mult, Category: Economic Units
- ship_science_time_cost_mult, Category: Economic Units
- ship_science_energy_cost_mult, Category: Economic Units
- ship_science_minerals_cost_mult, Category: Economic Units
- ship_science_food_cost_mult, Category: Economic Units
- ship_science_physics_research_cost_mult, Category: Economic Units
- ship_science_society_research_cost_mult, Category: Economic Units
- ship_science_engineering_research_cost_mult, Category: Economic Units
- ship_science_influence_cost_mult, Category: Economic Units
- ship_science_unity_cost_mult, Category: Economic Units
- ship_science_alloys_cost_mult, Category: Economic Units
- ship_science_consumer_goods_cost_mult, Category: Economic Units
- ship_science_volatile_motes_cost_mult, Category: Economic Units
